y_true,y_pred,y_proba
False,0,0.40617492319351
True,1,0.6646344140047284
True,1,0.8222510240785155
True,1,0.5961997743289765
True,1,0.7151665958135879
True,0,0.4286269220935683
False,1,0.5905112202614274
True,1,0.6145582668924873
True,1,0.6244682950281607
True,1,0.70325033641195
True,0,0.19728164869073533
True,1,0.5344986629636391
False,0,0.21147220637851316
False,0,0.3009215373356057
False,0,0.45875125462385863
False,0,0.42133741135363945
True,0,0.3939244965498814
True,1,0.670601927977147
False,1,0.6463943384790828
False,0,0.27808678228162176
True,1,0.593482984460776
False,1,0.5747374996714242
True,0,0.35846794686879785
False,1,0.685412867225446
True,1,0.8164141502548938
True,1,0.7284515667102349
True,0,0.5067408063116614
False,1,0.530549283185586
False,0,0.4968335299595363
False,0,0.13622823214522
False,0,0.2138054213342916
False,0,0.2768453255117988
True,1,0.7601755786880521
False,1,0.6746507140676405
True,1,0.5200747652172786
True,1,0.7375078134099323
True,0,0.29390882137625723
False,0,0.22332705757746626
True,1,0.6007352027173511
False,0,0.21117898485097222
False,0,0.18805486461293838
False,0,0.4726986530577144
False,1,0.6119347703950053
True,1,0.7397925543154191
False,1,0.5597440795658452
True,1,0.5368570967977202
True,0,0.3912817999066403
False,1,0.6456307513451723
False,1,0.6116214936764516
True,0,0.47043793277315216
False,0,0.3867252654355303
False,0,0.22261582885369294
False,0,0.21482167837213156
False,0,0.47682491913692837
False,0,0.2020416038663765
False,1,0.5571793257814005
True,1,0.6625141312883929
False,0,0.2065710629213548
True,0,0.4528373343807577
False,1,0.5244214007400567
True,0,0.22829523618727138
False,0,0.217478016017885
False,0,0.2766046423424472
False,0,0.395709061082282
True,1,0.5556718332489176
True,0,0.4882214135027216
True,1,0.8084972266805233
False,0,0.23388843380805813
True,0,0.489075503875606
True,1,0.5759362463070672
False,1,0.6521026795630036
True,1,0.6311198746810588
True,0,0.3327057674441137
True,0,0.3454924745306127
True,1,0.5269720458144657
False,0,0.25991009579759317
True,1,0.7088033351186239
True,0,0.4771659328980086
True,1,0.8152654545655905
True,1,0.7553562859864442
False,0,0.2425187410978809
True,0,0.5056629790285638
True,1,0.7023172877080187
True,0,0.3029974767152409
False,1,0.7347402283208545
False,0,0.34254858944235567
True,1,0.5227540104169918
True,0,0.3735570905824505
True,0,0.4065860065222455
False,0,0.5044931591642524
False,0,0.3568310401671775
False,0,0.19590964825802687
False,0,0.16871417630091276
True,1,0.6577540756895727
True,0,0.39374229229793917
True,1,0.543852352217913
False,0,0.211526093725005
True,1,0.6809646686433405
False,0,0.488677747521415
True,1,0.622666276612719
True,1,0.7148636555671584
False,1,0.5977616749114009
False,1,0.736140704677883
False,1,0.5266338267798507
True,1,0.6814270219573532
True,1,0.6084932980077981
True,1,0.71208320522983
False,1,0.6796234566945619
False,0,0.48571577681882394
False,0,0.21546133643172016
False,0,0.33780229846437626
True,1,0.5875352790942072
False,1,0.5656195045536656
False,0,0.20021788013361905
